nuid_followee,nuid_follower
928,935
928,5419
928,4004
928,4005
928,1320
928,3888
928,741
928,2751
928,2385
928,4234
928,3394
928,3179
928,2032
928,4599
928,1733
928,3915
928,1734
928,898
928,3693
928,3382
928,6423
928,5065
928,724
928,5216
928,1392
928,1100
928,1555
928,4864
928,4645
928,697
928,6532
928,1988
923,4948
923,5610
923,1712
923,5111
923,4181
923,3059
921,3767
921,5131
921,4441
921,1140
921,3543
921,1134
921,1071
921,2193
921,2663
921,98
921,2465
921,4397
921,811
910,912
907,4004
907,4005
907,4239
907,6457
904,2751
904,1897
904,6423
904,5065
904,2060
904,6515
904,3832
900,5057
900,1535
900,1529
900,1760
900,6011
900,2625
900,3861
900,1768
900,2122
900,606
898,706
898,1556
898,5190
898,6470
898,527
898,1747
898,2733
898,5168
898,3832
898,2090
898,4726
898,1529
898,6011
898,4289
898,3283
898,3086
898,2894
898,1865
898,1000
898,2441
898,5871
898,1064
898,2176
898,2802
898,2940
898,2933
898,2923
898,2385
898,3508
898,2833
898,4699
898,537
898,5260
898,2614
898,4239
898,405
898,3400
898,2465
898,4189
898,4190
898,1957
898,3179
898,4639
898,3116
898,44
898,1934
898,1106
898,4989
898,1871
898,6423
898,1277
898,2122
898,5674
898,3331
898,1254
898,3149
898,4864
898,1606
898,5065
898,6026
883,4403
883,2641
883,5784
877,1341
877,2123
875,3933
875,4630
875,2569
875,2483
875,5065
875,1583
875,1173
869,3693
869,3888
869,1218
869,4479
869,3944
869,3791
868,2060
863,2751
863,2470
863,3179
863,935
863,772
850,6083
850,1770
850,3076
850,3858
850,1077
850,5072
850,5157
850,1610
850,1069
850,1848
850,444
850,1254
850,810
850,1198
849,3206
849,2303
849,2678
849,3755
849,4966
849,6269
849,1544
849,1401
849,2681
849,1286
849,4011
849,947
849,4200
849,5974
849,2644
849,4864
849,4730
849,4068
849,387
849,2602
849,801
849,6446
849,3072
849,2082
849,6043
849,6146
849,2118
849,1785
849,3864
849,386
849,6098
849,5828
849,5937
849,6025
849,3244
849,2485
849,2890
849,2493
849,588
849,1060
849,2663
849,4557
849,2649
849,669
849,2221
849,4294
849,3399
849,4228
849,728
849,6313
849,1336
849,3951
849,2032
849,1075
849,1968
849,2733
849,4533
849,3333
849,4915
849,5222
849,1519
849,1342
849,3343
849,5091
849,9
849,3958
849,1529
849,1071
849,1564
849,3832
849,3904
849,3391
849,2017
849,200
849,4498
849,2193
849,500
849,2264
849,1722
849,2281
848,4005
848,2385
847,2923
847,4289
847,1911
842,2751
838,6564
838,5619
835,4930
835,3844
835,3567
835,4071
835,1998
835,3766
831,44
831,710
819,2619
816,6269
816,3387
816,1406
812,4890
812,4011
812,606
812,3189
812,4289
812,3326
812,3160
812,3407
812,5065
810,6157
810,3076
810,3858
810,5157
810,3912
810,3845
810,4547
810,1069
810,1954
810,850
810,1780
810,444
810,1848
810,1254
810,1198
804,2452
804,4038
801,4176
801,3958
801,4294
801,3486
801,4864
800,3086
800,5065
800,776
793,5901
793,5264
793,920
793,3904
793,1191
793,1100
793,5096
793,277
793,1733
793,3407
793,4864
793,4989
793,811
793,3331
793,742
793,5065
783,782
782,4948
782,783
782,3179
782,1934
781,760
776,2385
776,800
774,315
774,1160
774,2008
774,5525
774,4200
774,606
774,5840
774,2739
774,1715
774,5073
774,2502
774,2939
774,3406
774,55
774,2625
763,1100
763,2568
763,1554
763,2459
763,4289
763,4639
763,1529
763,3239
763,811
763,3206
763,4557
763,3758
763,3275
763,1015
763,1773
763,3071
763,5871
763,2940
763,1793
763,3508
763,4864
763,2581
763,4547
763,98
763,2552
763,1254
763,1083
763,2124
763,1654
763,713
763,1733
763,1062
763,3438
763,2256
763,3116
763,742
763,1544
763,5065
763,4517
763,30
763,3614
763,1929
760,781
759,702
759,3466
759,4430
759,4397
759,3864
759,1693
759,1337
759,1815
757,530
757,3233
755,5777
755,1583
755,3447
755,5214
755,2733
755,2446
755,2862
755,3827
755,2483
755,2308
755,2589
755,3530
755,2644
755,3933
755,824
755,6515
755,3353
755,5941
750,3120
749,2923
749,3086
747,5774
742,707
742,2999
742,4639
742,1480
742,527
742,3207
742,5547
742,5321
742,1938
742,4517
742,1529
742,2127
742,4004
742,4005
742,6112
742,3832
742,4837
742,3767
742,2459
742,3333
742,386
742,3206
742,5871
742,2940
742,2579
742,2341
742,5260
742,2614
742,4239
742,1503
742,2047
742,1957
742,2385
742,5096
742,1106
742,1083
742,1871
742,4388
742,1934
742,3864
742,4989
742,1582
742,6102
742,4887
742,1897
742,1254
742,1100
742,44
742,3614
742,1318
742,2686
742,4713
742,4864
742,5486
742,5686
742,3400
742,6330
742,793
742,3331
742,5065
729,1856
728,6030
726,819
726,374
724,3336
724,5169
724,1529
724,1938
724,1555
724,3861
724,1826
724,3888
724,2751
724,697
724,2579
724,1957
724,4864
724,4234
724,3331
724,3179
724,6057
724,935
724,4746
724,4205
724,4887
724,5065
724,1733
724,6512
724,928
724,6452
724,4176
724,1101
724,3407
724,6423
724,3693
724,5333
724,3284
724,3791
724,2416
724,5009
724,6532
724,3382
724,5216
713,4837
713,5394
713,4948
713,2751
713,811
713,2552
713,4525
713,2124
713,3331
713,3614
713,5065
713,763
707,6269
707,1529
707,2433
707,5266
707,1336
707,2458
707,5403
707,98
707,2733
707,4726
707,1075
707,6011
707,2122
707,3333
707,3188
707,2582
707,2385
707,4806
707,1320
707,742
707,2036
707,2032
707,1100
707,1934
707,1957
707,1734
707,2849
707,6423
707,4864
707,44
707,1022
707,6482
707,110
707,5065
707,2870
707,3832
707,1254
707,1071
707,3116
701,4190
700,2767
700,2833
697,5331
697,1170
697,6365
697,4387
697,3381
697,1336
697,1017
697,947
697,5651
697,1556
697,1100
697,3852
697,5901
697,4365
697,772
697,3037
697,1038
697,5403
697,2733
697,3095
697,2265
697,4562
697,5169
697,2458
697,2890
697,3832
697,1529
697,6011
697,4261
697,2206
697,4645
697,3239
697,4005
697,4004
697,2917
697,3861
697,1000
697,2862
697,2582
697,1450
697,3587
697,2983
697,2974
697,2122
697,1555
697,325
697,5216
697,2281
697,3860
697,129
697,3763
697,2250
697,773
697,3076
697,3072
697,2662
697,565
697,2802
697,4948
697,3382
697,2933
697,2751
697,1064
697,2385
697,3358
697,3693
697,811
697,6443
697,1957
697,1101
697,935
697,6532
697,2060
697,1934
697,4599
697,1477
697,1734
697,1284
697,5190
697,724
697,2961
697,6423
697,1320
697,1392
697,741
697,5419
697,370
697,928
695,1503
695,1768
695,3331
695,1722
695,979
695,1461
695,1957
695,5065
695,3614
695,1524
695,4864
695,811
694,3486
694,2701
694,387
694,3964
694,1071
694,4730
694,9
694,1297
694,4200
694,3336
694,693
694,1589
694,2082
694,947
694,5216
694,1722
694,4294
694,3893
694,2733
694,669
694,3832
694,4549
694,3904
694,6512
694,2890
694,4498
678,2576
678,5435
678,270
678,2148
678,847
678,3095
678,1284
678,2147
678,2894
678,2250
678,4757
676,2209
662,3933
654,5085
654,3746
654,3832
654,5057
654,4864
654,3486
654,3207
654,4630
654,689
627,5065
625,1170
625,1556
625,5494
625,5403
625,6112
625,5295
625,3631
625,3400
625,5203
625,2802
625,4998
625,2649
625,2285
625,1075
625,4190
625,668
625,4878
625,6011
625,2331
625,4289
625,1529
625,2733
625,3832
625,4265
625,4261
625,4697
625,2221
625,4004
625,4005
625,3924
625,2923
625,3378
625,1937
625,3502
625,2176
625,2862
625,4713
625,405
625,1286
625,1000
625,2690
625,2250
625,1934
625,2441
625,5023
625,2122
625,1799
625,3333
625,1748
625,2813
625,2459
625,3758
625,2707
625,1064
625,3414
625,2894
625,4639
625,3254
625,2469
625,3763
625,1911
625,6499
625,2127
625,4630
625,3486
625,3189
625,2686
625,2458
625,3086
625,3095
625,2123
625,1871
625,2269
625,2203
625,3415
625,1664
625,3116
624,3426
624,2678
624,3179
624,359
624,4915
624,5312
624,606
624,1401
624,1554
624,6098
624,849
624,2127
624,5138
624,2485
624,5828
624,1556
624,3031
624,1336
624,3502
624,5096
624,5774
624,5148
624,3845
624,5838
624,1722
624,1017
624,3207
624,4498
624,5403
624,2281
624,674
624,2285
624,1075
624,3832
624,500
624,3333
624,1529
624,2733
624,4289
624,3908
624,5971
624,4256
624,1938
624,2032
624,4039
624,3919
624,2493
624,1000
624,245
624,3763
624,1286
624,2303
624,5436
624,1503
624,5975
624,3904
624,5871
624,3147
624,387
624,2701
624,4630
624,2981
624,4294
624,323
624,2868
624,249
624,98
624,1198
624,2681
624,2017
624,2458
624,4639
624,2649
624,4239
624,1824
624,1760
624,4467
624,2644
624,1861
624,1071
624,5091
624,2341
624,2047
624,1060
624,4864
624,1934
624,4806
624,1957
624,1962
624,4200
624,2890
624,6452
624,9
624,6512
624,6102
624,811
624,1664
624,4533
616,964
616,2572
602,2159
602,1632
588,2678
588,5262
588,5009
588,2493
588,2914
588,2118
588,1938
588,5615
588,4966
588,4640
588,6307
588,6169
588,2281
588,1336
588,5828
588,780
588,2890
588,6045
588,1286
588,2249
588,1334
588,5676
588,3893
588,2686
588,1017
588,5893
588,1342
588,5878
588,386
588,5835
588,4864
588,500
588,3867
588,2681
588,2193
588,1987
588,3426
588,5481
588,3904
588,3832
588,4498
588,955
588,6453
588,1503
588,1769
588,4672
588,4104
588,3391
588,2047
588,4817
588,674
588,3333
588,1957
588,770
588,2458
588,4915
588,5138
588,3072
588,5222
588,1760
588,6512
588,2032
588,5360
588,4533
588,1071
588,811
588,1722
588,1060
588,2733
588,4699
582,1017
576,2143
573,2999
573,5009
573,3055
571,6423
571,4838
571,2644
554,4354
550,3904
550,1337
547,2857
547,3353
547,2385
547,2341
547,1962
547,2047
547,4533
547,474
547,3530
547,3407
540,1799
540,4713
540,3577
540,1937
540,5055
540,6324
537,1155
537,5687
537,2984
537,3414
537,1957
537,3149
537,3116
537,3331
537,5065
536,2001
536,2601
536,4012
536,5419
533,1062
530,2176
530,4699
530,4239
530,1100
530,2203
530,3400
530,773
530,4864
530,4592
530,757
530,2189
527,898
527,674
527,6453
527,1017
527,4639
527,3832
527,4533
527,1938
527,2289
527,3179
527,3875
527,3744
527,1734
527,6468
527,3331
527,3400
527,5065
527,161
525,1843
525,1812
525,811
522,4384
522,3880
517,5542
517,471
517,2496
509,1556
509,5736
509,2894
509,3644
509,4204
509,3400
509,4863
502,3888
502,6532
500,4915
500,2303
500,4200
500,5222
500,1335
500,4966
500,694
500,1297
500,4730
500,6098
500,4011
500,5974
500,5193
500,2433
500,4591
500,947
500,1100
500,6146
500,9
500,2118
500,2602
500,4104
500,245
500,1336
500,3072
500,3244
500,2485
500,4557
500,5901
500,5774
500,386
500,2127
500,4341
500,1785
500,588
500,2076
500,3441
500,2663
500,2341
500,5723
500,606
500,2681
500,3207
500,849
500,4294
500,2870
500,6512
500,5403
500,2999
500,702
500,169
500,1334
500,3607
500,3676
500,1038
500,2032
500,1596
500,5828
500,3530
500,3933
500,5599
500,5091
500,2644
500,2483
500,669
500,3973
500,2701
500,3353
500,1826
500,4726
500,624
500,3486
500,3399
500,4630
500,6455
500,1075
500,4430
500,4373
500,3543
500,3333
500,2981
500,2459
500,6470
500,2579
500,3864
500,6011
500,5875
500,4018
500,4639
500,1938
500,1529
500,3502
500,2047
500,2890
500,4289
500,4387
500,2493
500,4228
500,2249
500,3746
500,387
500,1286
500,4005
500,4004
500,3391
500,3832
500,1071
500,3904
500,2193
500,1017
500,2857
500,2733
500,2017
500,3951
500,3381
500,1060
500,4498
500,2281
500,811
500,2264
500,2807
500,1859
500,1722
500,4864
500,4861
499,325
499,4441
499,4845
499,2122
499,3414
499,3179
499,2558
499,4189
499,10
499,4900
499,271
499,270
499,5486
499,1664
499,6330
496,1161
495,1138
490,1938
490,6011
490,4948
490,1100
490,1957
490,6102
490,44
490,1664
490,150
490,2686
490,3353
485,4540
482,6011
482,124
482,5422
482,6330
481,3793
477,3832
477,1529
477,2459
477,4517
477,2032
477,3072
477,3206
477,1654
477,1015
477,3486
477,1934
477,4639
477,5065
477,949
477,1254
475,1664
474,1334
474,4104
474,4090
474,2857
474,5222
474,4290
474,2733
474,4181
474,1634
474,1760
474,3502
474,3904
474,2446
474,2181
474,547
474,691
474,811
474,4533
474,6512
474,3530
474,347
470,1782
469,6222
469,1477
469,6328
467,6040
456,3398
456,3095
456,6112
456,669
456,5435
455,3859
453,6214
453,195
449,2678
449,590
449,6343
449,6487
449,3708
449,5252
449,4073
449,2303
449,1320
449,1619
449,2493
449,2032
449,5707
449,6307
449,4090
449,6269
449,1570
449,1369
449,1550
449,6098
449,2246
449,2940
449,4730
449,3381
449,1192
449,5138
449,5193
449,4665
449,387
449,435
449,6216
449,2118
449,4591
449,3845
449,1757
449,3336
449,606
449,1058
449,6146
449,6548
449,801
449,1111
449,5974
449,3486
449,987
449,6274
449,527
449,3343
449,3514
449,1497
449,500
449,2082
449,2485
449,2247
449,467
449,3764
449,4549
449,1336
449,4765
449,5901
449,2833
449,5906
449,2857
449,5870
449,1507
449,4387
449,3864
449,5838
449,5222
449,4966
449,130
449,849
449,2193
449,3426
449,1556
449,2344
449,2495
449,4104
449,5278
449,4498
449,5555
449,3207
449,3223
449,4413
449,1473
449,5875
449,2870
449,3867
449,5403
449,3832
449,5401
449,960
449,4373
449,3958
449,654
449,3904
449,169
449,3399
449,3772
449,3204
449,1309
449,993
449,3391
449,5148
449,1075
449,625
449,4176
449,4289
449,1038
449,1529
449,2733
449,5971
449,4005
449,4004
449,2025
449,991
449,3543
449,6112
449,4764
449,6324
449,1937
449,1286
449,770
449,3502
449,2807
449,3756
449,1799
449,4642
449,674
449,811
449,5835
449,1140
449,471
449,4639
449,4228
449,1100
449,5066
449,208
449,3333
449,977
449,1722
449,3206
449,1911
449,249
449,4630
449,1060
449,3072
449,1017
449,4294
449,2127
449,668
449,2802
449,5173
449,2751
449,3265
449,2281
449,2923
449,2385
449,2580
449,1071
449,5871
449,305
449,2649
449,669
449,2681
449,2458
449,1824
449,5091
449,2557
449,1384
449,2221
449,277
449,3116
449,44
449,2320
449,4864
449,643
449,1957
449,2341
449,2112
449,793
449,4915
449,4806
449,6499
449,2047
449,1934
449,781
449,245
449,6423
449,2890
449,3427
449,9
449,4212
449,565
449,2157
449,4467
449,2701
449,1607
449,6455
449,1341
449,1334
449,303
449,6102
449,228
449,4809
449,300
449,3442
449,3415
449,2076
449,624
449,4539
449,1503
436,2122
436,1529
436,1934
436,1734
436,6470
436,6102
436,1100
436,421
436,5097
436,490
436,5486
436,4864
436,811
436,4989
436,6011
436,5065
436,3149
436,1988
428,1987
428,1938
428,2733
428,1254
423,3580
421,2540
421,5842
421,5941
421,689
421,4655
421,2227
421,1198
421,6470
421,6532
421,4312
421,5065
421,6482
421,691
421,3487
421,6330
421,3331
421,3149
421,2756
410,2193
410,969
410,2118
410,1336
410,6307
410,6146
410,2580
410,5125
410,694
410,1645
410,5193
410,3964
410,1757
410,5971
410,313
410,6035
410,3244
410,1768
410,4498
410,4730
410,849
410,5055
410,1017
410,3391
410,2890
410,5723
410,1071
410,947
410,4294
410,2047
410,1722
410,9
410,669
410,3072
410,3543
410,1610
410,1938
410,1060
410,3764
410,3904
410,2733
410,2281
410,2017
410,435
410,4557
410,1075
410,2123
410,2688
410,2076
410,4966
410,200
406,1850
399,964
390,537
390,953
383,527
383,4061
383,1262
383,2122
383,2694
383,3086
383,499
383,2176
383,2923
383,2211
383,1934
383,2203
383,3400
383,5486
383,3508
383,2331
383,706
383,2189
383,271
383,270
383,1606
383,6330
383,2289
383,2078
383,1672
382,5941
382,2472
379,2153
379,4068
379,2120
379,2578
379,596
379,4659
379,202
379,4890
370,2122
370,3086
370,697
370,4699
370,4239
370,1957
370,2060
370,1934
370,4864
370,5065
370,3331
370,3487
370,3116
370,1664
370,2524
369,6416
366,1427
359,3336
359,993
359,2678
359,5971
359,3570
359,323
359,4864
359,6341
359,811
359,1722
359,3207
359,315
359,3189
359,3861
359,2458
356,6330
356,2122
356,1929
353,1309
353,3381
353,1341
353,2123
353,2076
353,898
353,5065
353,3116
353,2060
353,1871
353,1491
353,4801
353,161
348,1726
348,3449
348,2751
347,3254
347,2458
347,3265
347,1957
347,1017
347,5190
347,5091
347,44
347,4864
347,1734
347,6102
347,2733
347,474
347,2127
347,1605
347,811
338,3179
338,2868
338,2385
338,5009
338,2157
338,6102
338,1664
338,1503
338,5190
338,275
338,6373
338,4539
332,2982
332,6056
332,5936
332,5585
332,1302
332,2500
325,5774
325,5711
325,44
325,3331
325,3179
325,5065
325,271
325,3515
313,4864
313,1342
313,3691
313,4073
313,606
313,6455
313,1401
313,3207
313,2999
313,6214
313,3767
313,6194
313,4228
313,2701
313,4011
313,4200
313,1017
313,3336
313,1336
313,2459
313,5901
313,3399
313,3244
313,3343
313,2256
313,947
313,1869
313,694
313,5723
313,3964
313,2495
313,5763
313,2890
313,3864
313,1722
313,2281
313,1388
313,3973
313,2193
313,4498
313,811
313,4730
313,2341
313,6512
313,1286
313,387
313,2032
313,2082
313,1911
313,3391
313,1106
313,669
313,6112
313,5555
313,1071
313,3893
313,5091
313,4517
313,2047
313,1550
313,4108
313,1016
313,2733
313,1589
313,1060
313,1544
313,3904
313,6446
313,1075
313,3543
313,1529
313,3095
313,4289
313,3832
313,6499
313,5971
313,702
313,323
313,4294
313,30
313,1893
313,4557
313,2783
313,2076
313,5260
313,3614
313,1008
313,1254
313,763
313,1083
313,1015
313,2568
305,4693
305,163
305,3442
305,3540
305,275
304,2601
303,2264
303,4387
303,500
303,3904
303,1336
303,359
303,2303
303,5082
303,2433
303,2056
303,5190
303,2249
303,5057
303,588
303,3832
303,2397
303,2681
303,4104
303,4915
303,4672
303,3426
303,1962
303,669
303,5484
303,4294
303,5481
303,4373
303,5401
303,5278
303,2733
303,707
303,2047
303,4835
303,4289
303,6011
303,5971
303,1071
303,301
303,4864
303,6512
303,1038
303,1503
303,3333
303,5975
303,6544
303,3072
303,386
303,2890
303,2281
303,2458
303,2582
303,4234
303,2157
303,4947
303,6443
303,1017
303,4806
303,1957
303,1934
303,2032
303,1874
303,4817
303,1090
303,4467
303,2076
303,3732
303,6542
303,6470
303,811
303,1060
303,4533
303,4640
303,6102
303,98
303,3116
303,1988
303,1519
303,5973
303,5798
303,2857
303,582
303,1100
301,2458
301,5009
301,303
298,4030
290,6215
290,5320
290,689
290,5842
290,5065
290,1767
290,3400
287,5138
279,6559
277,1035
277,3832
277,5065
277,3254
277,1507
277,3755
277,1100
277,991
277,2036
277,4189
277,3116
277,1971
277,2385
277,1929
277,4864
277,565
277,3179
277,793
277,300
277,2127
277,2157
276,5106
275,3821
275,1938
275,6011
275,2122
275,3086
275,499
275,537
275,1987
275,4018
275,773
275,2060
275,1900
275,3767
275,2127
275,710
275,811
275,6102
275,169
275,1262
275,3614
275,3746
275,1502
275,4557
275,6373
275,5009
275,5398
275,1664
275,5486
275,3832
275,1958
275,2870
275,1344
275,3427
275,3400
275,2686
275,6471
275,4989
275,1100
275,4806
275,1286
275,1735
275,1017
275,5065
275,6026
275,4864
275,3605
275,3526
275,6330
275,4639
275,4713
275,2423
275,1672
275,6454
275,3487
270,898
270,2802
270,6269
270,1401
270,2644
270,2890
270,1556
270,3031
270,6054
270,3271
270,3400
270,4900
270,3095
270,5871
270,2469
270,5321
270,325
270,4845
270,2147
270,1529
270,2285
270,4726
270,1075
270,6011
270,4261
270,4004
270,4005
270,2176
270,2122
270,1000
270,3086
270,2894
270,2751
270,537
270,2614
270,4189
270,2465
270,1871
270,2060
270,1934
270,3508
270,1671
270,111
270,383
270,4887
270,1262
270,3331
270,5065
270,1664
270,1106
270,499
270,5486
270,6026
270,6548
270,271
268,3271
268,1681
268,2122
268,3046
268,4044
268,2558
268,3514
268,2481
268,4239
268,1592
268,2555
268,2465
268,1987
268,2060
268,3508
268,1286
268,1548
268,2289
268,4986
268,1262
268,1284
268,1254
268,6373
268,3331
268,4871
268,4989
268,6330
268,275
268,1106
263,5741
261,2486
260,2458
260,2416
260,3864
260,4479
260,2109
260,4558
260,3791
260,2686
260,5298
260,6373
260,4871
260,1034
249,3657
249,1336
249,4498
249,4591
249,2246
249,5190
249,2681
249,5971
249,5422
249,3958
249,5901
249,4730
249,5138
249,2344
249,2833
249,1071
249,6324
249,5661
249,2047
249,4915
249,5555
249,99
249,2281
249,1473
249,5193
249,994
249,1286
249,5222
249,6512
249,5278
249,1060
249,200
249,4258
249,4463
249,2032
249,2733
249,4430
249,977
249,1529
249,3951
249,130
249,4837
249,4289
249,4256
249,1938
249,4467
249,1826
249,3919
249,2157
249,2122
249,2812
249,5091
249,3444
249,1722
249,5629
249,5066
249,3254
249,801
249,3333
249,300
249,3336
249,2890
249,993
249,3147
249,387
249,1017
249,4200
249,565
249,2017
249,773
249,4948
249,2127
249,2981
249,2458
249,786
249,4294
249,1957
249,6451
249,1861
249,245
249,3487
249,3904
249,2385
249,1014
249,4630
249,323
249,702
249,6443
249,3265
249,2143
249,1100
249,4864
249,2557
249,6102
249,3732
249,742
249,4806
249,295
249,5065
249,1605
249,3832
249,4709
248,290
230,6552
229,811
223,6374
222,811
216,4857
216,6548
216,5065
208,6373
197,4533
197,4068
197,386
197,1806
197,4699
197,4864
197,4549
197,4176
197,1334
197,3832
188,4242
184,621
178,2847
178,1680
163,4371
163,2808
163,702
163,2122
163,3658
163,4890
163,6452
163,5039
163,3236
163,2676
163,537
163,2578
163,4038
163,4198
163,719
163,305
163,5210
163,5065
163,4693
163,4665
163,1155
163,4027
163,1672
160,6312
154,1254
154,1320
153,1929
150,669
150,3767
150,5555
150,4228
150,1529
150,2751
150,2579
150,1106
150,3514
150,218
150,4764
150,1733
150,5065
150,3331
150,1100
150,4864
150,4639
150,3116
150,3746
150,490
150,1017
145,5390
145,3832
145,1529
145,3720
144,1722
144,5193
144,4591
144,1336
144,1286
144,2833
144,2344
144,1938
144,2733
144,5875
144,323
144,1529
144,4289
144,245
144,249
144,668
144,2127
144,3160
144,2580
144,993
144,991
144,1071
144,2341
144,1017
144,44
144,5190
144,5091
144,1060
144,1957
144,565
144,2157
144,1958
144,9
144,4864
144,702
144,3442
144,4387
144,724
144,6499
144,6102
144,3614
144,1100
144,3407
144,4467
144,275
144,2936
144,4806
144,1503
144,2047
144,6512
144,811
136,2751
135,383
135,463
129,5086
129,4004
129,4005
129,6498
129,697
129,1477
129,4809
129,4437
129,4938
129,873
129,4599
127,2517
126,2751
126,3179
126,1100
126,811
124,1307
124,5674
124,6330
123,5009
115,2751
115,4955
112,4557
107,1244
107,3825
105,6509
99,1938
95,4550
95,5774
95,2772
95,2644
95,1307
95,5842
95,5009
95,4378
91,315
91,4864
91,343
90,1596
82,3864
82,2622
82,4948
82,4189
82,4989
82,3275
82,1929
82,3116
79,2737
79,668
79,3097
60,4630
60,4793
60,2289
55,315
55,2881
55,3336
55,3832
55,4200
55,5073
55,1715
55,3264
55,5216
55,5840
55,774
55,5131
55,3676
55,3864
55,4011
55,6052
55,2493
55,3861
55,3406
55,2008
55,2739
55,3207
55,2625
55,606
55,4518
55,3160
55,307
55,2939
55,2502
51,4404
47,6330
47,4517
46,4613
37,5941
37,1508
37,6335
37,2618
37,3440
37,3576
29,4838
27,5283
27,5306
27,3832
27,2424
21,2525
21,2127
18,3047
12,5278
12,2032
12,5262
12,387
12,773
12,2686
12,5065
12,5009
12,1519
12,4467
2,1140
2,2135
6567,4837
6567,2751
6567,1538
6567,3840
6565,2314
6564,838
6564,3387
6564,2367
6564,1807
6564,2143
6564,5619
6564,3331
6564,5065
6564,6330
6560,6307
6560,6365
6560,1177
6560,1987
6560,1466
