nuid_followee_u,nuid_follower_v
66,550
66,159
66,975
66,463
66,692
66,60
66,1105
66,523
66,595
66,360
66,211
66,612
66,276
66,683
66,61
66,1087
66,1467
66,1043
66,1480
66,659
66,128
66,528
66,811
66,625
66,372
66,1022
66,924
66,312
66,39
66,708
66,650
66,857
66,96
66,1189
66,59
66,956
66,831
66,791
66,923
66,980
66,82
66,758
66,767
66,320
66,334
66,55
66,1091
66,814
66,330
66,785
66,70
66,78
66,90
66,939
66,978
66,1122
66,327
66,299
66,982
66,826
66,1272
66,16
66,316
66,155
66,158
66,851
66,200
66,508
66,221
66,1099
66,495
66,413
66,86
66,104
66,196
66,830
66,156
66,160
66,997
66,1202
66,386
66,164
66,95
66,1036
66,317
66,399
66,147
66,739
66,1001
66,88
66,33
66,853
66,976
66,194
66,805
66,25
66,859
66,704
66,977
66,154
66,656
66,996
66,329
66,291
66,105
66,1130
66,433
66,1027
66,165
66,168
66,824
66,99
66,171
66,198
66,643
66,378
66,1045
66,804
66,1205
66,938
66,543
66,875
66,326
66,36
66,990
66,983
66,408
66,27
66,479
66,26
66,1383
66,35
66,1137
66,566
66,828
66,416
66,125
66,350
66,780
66,964
66,882
66,1159
66,991
66,51
66,1471
66,192
66,906
66,348
66,65
66,1436
66,389
66,118
66,275
66,341
66,787
66,1014
66,995
66,696
66,1032
66,262
66,920
66,680
66,925
66,1089
66,888
66,308
66,42
66,494
66,400
66,228
66,945
66,727
66,138
66,881
66,314
66,5
66,763
66,555
66,1081
66,921
66,583
66,846
66,837
66,305
66,813
66,556
66,358
66,806
66,37
66,131
66,215
66,392
66,410
66,615
66,901
66,245
66,1457
66,373
66,464
66,69
66,910
66,242
66,1210
66,497
66,472
66,1034
66,436
66,808
66,244
66,836
66,425
66,243
66,1167
66,471
66,235
66,971
66,783
66,298
66,260
66,114
66,940
66,477
66,325
66,396
66,280
66,922
66,236
66,74
66,862
66,865
66,1463
67,335
67,1125
67,1160
67,1198
67,449
67,140
68,1297
68,974
68,841
68,1346
68,1263
68,1397
68,1391
68,1030
68,1398
68,1270
68,491
68,505
68,1131
68,1432
68,897
68,336
68,117
68,1173
68,1325
68,747
68,687
68,1447
68,213
68,1419
68,1153
68,431
68,640
68,409
68,1100
68,1124
68,1012
68,868
68,369
68,18
68,237
68,835
68,1338
68,1406
68,1260
68,623
68,7
68,9
68,612
68,892
68,1121
68,1285
68,362
68,199
68,241
68,1165
68,1164
68,1148
68,1415
68,958
68,1048
68,1384
68,1298
68,1315
68,1005
68,1006
68,1271
68,520
68,1484
68,307
68,1351
68,774
68,973
68,879
68,673
68,1016
68,1123
68,126
68,1186
68,1072
68,860
68,111
68,1305
68,481
68,915
68,614
68,186
68,776
68,182
68,548
68,1020
68,119
68,730
68,1326
68,642
68,1284
68,1414
68,1367
68,988
68,395
68,1174
68,1239
68,722
68,1184
68,1007
68,1418
68,143
68,696
68,462
68,1088
68,1274
68,887
68,535
68,1439
68,1258
68,1474
68,335
68,1389
68,1316
68,1461
68,1134
68,1225
68,1455
68,1425
68,1198
68,209
68,1469
68,1280
68,1150
68,1450
68,45
68,454
68,1004
68,1364
68,919
68,6
68,829
68,247
68,1290
68,1196
68,557
68,1255
68,216
68,896
68,1182
68,1289
68,1251
68,79
68,508
68,1365
68,1313
68,871
68,591
68,1222
68,8
68,446
68,1468
68,1466
68,1242
68,810
68,1067
68,1402
68,1256
68,1385
68,1097
68,1140
68,1349
68,1109
68,447
68,379
68,511
68,133
68,652
68,1125
68,1262
68,1227
68,604
68,433
68,305
68,1291
68,1440
68,1421
68,1158
68,764
68,573
68,691
68,1269
68,1323
68,1399
68,293
68,590
68,575
68,1219
68,1236
68,752
68,1168
68,1037
68,1135
68,54
68,1373
68,695
68,979
68,1299
68,1049
68,233
68,1229
68,416
68,424
68,1161
68,1387
68,1217
68,381
68,1363
68,1314
68,746
68,383
68,1309
68,1464
68,368
68,749
68,1126
68,1306
68,442
68,605
68,382
68,1321
68,1359
68,743
68,845
68,1224
68,507
68,1412
68,649
68,603
68,968
68,1218
68,1180
68,1430
68,206
68,342
68,659
68,167
68,1019
68,904
68,1223
68,286
68,430
68,1096
68,1374
68,443
68,169
68,1111
68,1253
68,1382
68,1093
68,728
68,1333
68,1378
68,1252
68,1151
68,861
68,690
68,840
68,1358
68,878
68,731
68,1459
68,948
68,1319
68,1053
68,1472
68,1234
68,513
68,1336
68,1301
68,960
68,340
68,1303
68,689
68,855
68,843
68,385
68,364
68,393
68,438
68,214
68,883
68,1427
68,607
68,679
68,1092
68,758
68,1445
68,1029
68,1112
68,893
68,1379
68,1426
68,1409
68,1191
68,526
68,280
68,686
68,172
68,1139
68,1138
68,930
68,1282
68,631
68,551
68,701
68,225
68,967
68,483
68,782
68,795
68,911
68,1386
68,1344
68,807
68,1000
68,815
68,243
68,496
68,1283
68,1287
68,495
68,1103
68,1317
68,434
68,675
68,717
68,363
68,884
68,1261
68,994
68,1078
68,1276
68,1194
68,1458
68,876
68,113
68,935
68,702
68,1308
68,1473
68,905
68,906
68,627
68,152
68,999
68,499
68,665
68,941
68,1221
68,1057
68,178
68,697
68,1195
68,466
68,961
68,1245
68,1179
68,844
68,874
68,1086
68,179
68,252
68,705
68,1286
68,666
68,265
68,1375
68,1281
68,355
68,1292
68,388
68,834
68,1343
68,1342
68,820
68,710
68,1310
68,22
68,437
68,984
68,189
68,1085
68,46
69,33
69,644
69,770
69,1149
69,550
69,501
69,521
69,139
69,504
69,668
69,995
69,629
69,593
69,326
69,417
69,581
69,369
69,612
69,726
69,574
69,848
69,1162
69,105
69,167
69,52
69,1254
69,130
69,528
69,127
69,602
69,630
69,653
69,1106
69,650
69,176
69,424
69,292
69,589
69,131
69,1264
69,860
69,230
69,741
69,785
69,620
69,473
69,299
69,819
69,426
69,712
69,199
69,327
69,10
69,433
69,413
69,179
69,209
69,357
69,987
69,977
69,293
69,523
69,154
69,323
69,1115
69,165
69,1099
69,1394
69,248
69,221
69,617
69,160
69,739
69,510
69,171
69,122
69,416
69,26
69,367
69,750
69,603
69,189
69,827
69,220
69,495
69,350
69,683
69,1464
69,252
69,847
69,604
69,906
69,508
69,455
69,1428
69,430
69,468
69,231
69,219
69,328
69,341
69,16
69,107
69,276
69,314
69,245
69,494
69,525
69,137
69,443
69,595
69,767
69,277
69,974
69,758
69,762
69,754
69,479
69,373
69,587
69,296
69,539
69,464
69,1186
69,436
69,448
69,339
69,280
69,275
69,298
70,299
70,865
70,763
70,726
70,785
70,550
70,270
70,985
70,813
70,1026
70,209
70,927
70,322
70,160
70,976
70,40
70,978
70,413
70,164
70,416
70,194
70,1065
70,1455
70,280
70,583
70,16
70,615
70,27
70,198
70,114
71,550
71,196
71,983
71,785
71,1157
71,33
71,615
71,1003
71,408
71,316
71,231
71,813
71,1467
71,997
71,427
71,924
71,952
71,25
71,410
71,200
71,859
71,211
71,16
71,990
71,194
71,865
71,477
72,270
73,100
73,94
73,145
74,770
74,312
74,579
74,899
74,207
74,668
74,36
74,290
74,1467
74,255
74,525
74,653
74,775
74,738
74,443
74,975
74,62
74,969
74,417
74,1017
74,587
74,692
74,463
74,392
74,1105
74,369
74,683
74,360
74,612
74,292
74,159
74,726
74,1407
74,455
74,674
74,60
74,199
74,427
74,625
74,1043
74,231
74,1480
74,64
74,947
74,190
74,128
74,811
74,372
74,550
74,602
74,236
74,120
74,415
74,528
74,650
74,857
74,792
74,104
74,923
74,956
74,785
74,1045
74,334
74,55
74,1436
74,320
74,831
74,90
74,1416
74,1091
74,202
74,1036
74,805
74,327
74,299
74,952
74,399
74,1272
74,426
74,18
74,78
74,604
74,953
74,839
74,739
74,155
74,158
74,200
74,1099
74,221
74,86
74,163
74,315
74,31
74,156
74,160
74,1189
74,22
74,963
74,708
74,15
74,1001
74,616
74,865
74,1162
74,1471
74,219
74,33
74,853
74,976
74,180
74,1022
74,413
74,859
74,977
74,154
74,996
74,211
74,783
74,370
74,165
74,939
74,814
74,713
74,276
74,997
74,880
74,198
74,433
74,643
74,76
74,291
74,194
74,378
74,1130
74,938
74,543
74,656
74,1205
74,828
74,606
74,990
74,386
74,983
74,991
74,267
74,408
74,603
74,26
74,376
74,298
74,357
74,164
74,350
74,1137
74,1027
74,171
74,1115
74,495
74,125
74,84
74,1202
74,1394
74,27
74,416
74,96
74,964
74,39
74,151
74,888
74,192
74,906
74,348
74,1122
74,118
74,176
74,508
74,366
74,326
74,1003
74,389
74,889
74,51
74,830
74,704
74,501
74,1364
74,75
74,1383
74,995
74,957
74,1123
74,1056
74,42
74,1159
74,1428
74,706
74,804
74,43
74,982
74,262
74,920
74,566
74,992
74,882
74,105
74,91
74,1032
74,851
74,400
74,1065
74,837
74,25
74,35
74,70
74,497
74,727
74,898
74,980
74,1434
74,881
74,1081
74,95
74,763
74,494
74,921
74,583
74,767
74,680
74,314
74,138
74,1089
74,316
74,826
74,846
74,228
74,813
74,5
74,464
74,780
74,127
74,654
74,37
74,806
74,595
74,215
74,131
74,944
74,410
74,293
74,245
74,82
74,901
74,615
74,358
74,479
74,1457
74,787
74,472
74,305
74,555
74,758
74,69
74,275
74,924
74,220
74,168
74,1210
74,328
74,244
74,646
74,1034
74,875
74,436
74,925
74,1014
74,65
74,808
74,425
74,243
74,1463
74,696
74,971
74,235
74,232
74,16
74,282
74,940
74,477
74,523
74,1167
74,114
74,1453
74,280
74,824
74,922
74,945
74,1186
74,196
74,325
74,66
74,242
74,910
74,862
74,836
74,396
74,556
74,260
75,194
75,824
75,445
75,770
75,521
75,378
75,629
75,1305
75,290
75,541
75,668
75,99
75,369
75,139
75,539
75,327
75,835
75,653
75,859
75,593
75,199
75,417
75,203
75,703
75,1187
75,316
75,648
75,1087
75,977
75,811
75,785
75,318
75,550
75,1457
75,262
75,1184
75,681
75,528
75,176
75,650
75,494
75,712
75,1202
75,320
75,386
75,357
75,693
75,55
75,347
75,128
75,160
75,270
75,515
75,829
75,140
75,299
75,118
75,426
75,518
75,392
75,163
75,602
75,156
75,1471
75,413
75,359
75,5
75,91
75,18
75,433
75,51
75,289
75,1115
75,275
75,756
75,643
75,410
75,938
75,603
75,739
75,656
75,708
75,26
75,443
75,165
75,1348
75,350
75,488
75,683
75,220
75,148
75,416
75,680
75,76
75,1081
75,348
75,325
75,298
75,780
75,455
75,804
75,371
75,713
75,436
75,293
75,662
75,758
75,647
75,322
75,576
75,242
75,646
75,1220
75,477
75,501
75,525
75,276
75,277
75,245
75,920
75,468
75,13
75,945
75,296
75,595
75,248
75,762
75,222
75,504
75,283
75,523
75,280
75,552
75,587
75,330
75,16
76,593
76,785
76,650
76,203
76,1260
76,545
76,91
76,804
76,356
76,603
76,501
76,588
76,293
76,26
76,220
76,416
76,1115
76,576
76,794
76,222
76,888
76,75
76,595
76,522
77,415
77,612
77,1087
77,190
77,128
77,785
77,521
77,650
77,75
77,603
77,156
77,545
77,739
77,296
77,426
77,299
77,37
77,264
77,51
77,160
77,576
77,416
77,291
77,248
77,622
77,26
77,220
77,350
77,1115
77,298
77,140
77,25
77,595
77,804
77,888
77,92
77,762
77,646
77,143
77,308
77,222
77,865
77,894
78,1122
78,329
78,692
78,910
78,89
78,813
78,783
78,865
78,2
78,985
78,602
78,56
79,505
79,1389
79,774
79,1359
79,1144
79,393
79,832
79,749
79,1103
79,603
79,1224
79,1269
79,904
79,1033
79,1217
79,169
80,386
80,979
80,1244
80,910
80,26
80,196
80,138
80,315
80,1167
80,888
80,1126
80,938
80,836
80,305
80,971
81,593
81,785
81,754
81,604
81,735
81,987
81,614
81,468
81,1125
82,1159
82,692
82,1034
82,1087
82,1167
82,477
82,1115
82,1122
82,924
82,348
82,235
82,995
82,1081
82,358
82,947
82,1065
82,267
82,1032
82,846
82,207
82,783
82,305
82,813
82,953
82,865
83,245
83,593
83,118
83,369
83,612
83,603
83,156
83,545
83,739
83,219
83,163
83,51
83,26
83,416
83,869
83,220
83,576
83,1115
83,894
83,595
83,1220
83,308
83,248
83,995
83,1457
84,445
84,550
84,1202
84,290
84,413
84,593
84,785
84,415
84,417
84,612
84,161
84,1184
84,488
84,167
84,283
84,630
84,602
84,739
84,176
84,650
84,356
84,276
84,576
84,299
84,869
84,982
84,426
84,209
84,171
84,860
84,512
84,977
84,604
84,292
84,936
84,154
84,70
84,603
84,1305
84,291
84,2
84,620
84,502
84,26
84,165
84,350
84,270
84,158
84,1301
84,1115
84,235
84,220
84,827
84,348
84,148
84,1283
84,242
84,92
84,1021
84,523
84,654
84,314
84,105
84,501
84,436
84,455
84,168
84,647
84,245
84,987
84,75
84,494
84,595
84,416
84,308
84,373
84,448
84,916
84,260
84,293
84,16
84,330
85,780
85,488
85,221
85,1260
85,552
85,275
85,148
85,290
85,528
85,668
85,739
85,243
85,417
85,550
85,674
85,369
85,977
85,228
85,726
85,656
85,602
85,612
85,785
85,408
85,350
85,279
85,809
85,296
85,127
85,571
85,1433
85,120
85,176
85,396
85,650
85,1045
85,245
85,1184
85,18
85,604
85,410
85,283
85,128
85,1115
85,413
85,299
85,314
85,512
85,1394
85,291
85,373
85,758
85,654
85,777
85,629
85,171
85,348
85,936
85,327
85,118
85,351
85,603
85,479
85,5
85,433
85,647
85,231
85,16
85,26
85,219
85,501
85,987
85,683
85,156
85,416
85,448
85,357
85,504
85,323
85,1348
85,523
85,280
85,198
85,443
85,581
85,521
86,151
86,1267
86,1202
86,408
86,550
86,1001
86,329
86,1157
86,56
86,410
86,1122
86,194
86,200
88,859
88,910
88,882
89,550
89,207
89,692
89,164
89,1407
89,358
89,945
89,1137
89,55
89,78
89,1122
89,888
89,118
89,1032
89,881
89,923
89,477
89,602
89,410
89,262
89,983
89,603
89,65
89,680
89,952
89,851
89,86
89,171
89,963
89,433
89,209
89,1001
89,882
89,267
89,977
89,1383
89,314
89,464
89,51
89,1081
89,875
89,787
89,1205
89,42
89,341
89,90
89,36
89,37
89,964
90,207
90,783
90,901
90,36
90,316
90,445
90,1122
90,945
90,859
90,794
90,427
90,160
90,775
90,413
90,417
90,369
90,692
90,1407
90,726
90,1463
90,1105
90,55
90,785
90,211
90,1045
90,361
90,43
90,888
90,512
90,944
90,838
90,602
90,1087
90,819
90,910
90,1205
90,1467
90,202
90,906
90,550
90,156
90,350
90,325
90,780
90,983
90,708
90,299
90,1383
90,952
90,86
90,963
90,1001
90,148
90,416
90,977
90,314
90,882
90,118
90,164
90,804
90,245
90,763
90,1115
90,410
90,358
90,595
90,26
90,220
90,991
90,881
90,158
90,501
90,1081
90,696
90,51
90,19
90,1428
90,706
90,920
90,846
90,837
90,305
90,37
91,630
91,593
91,375
91,417
91,160
91,1087
91,811
91,299
91,171
91,128
91,650
91,785
91,859
91,176
91,209
91,1202
91,316
91,817
91,357
91,545
91,620
91,551
91,1205
91,140
91,712
91,314
91,163
91,26
91,739
91,18
91,341
91,75
91,51
91,219
91,76
91,758
91,416
91,433
91,291
91,494
91,436
91,77
91,276
91,308
92,1458
92,474
92,552
92,5
92,1270
92,255
92,835
92,1085
92,1306
92,1296
92,379
92,589
92,369
92,854
92,977
92,1165
92,548
92,623
92,7
92,8
92,9
92,541
92,823
92,96
92,1048
92,1202
92,240
92,1389
92,609
92,650
92,357
92,318
92,1275
92,247
92,879
92,630
92,292
92,335
92,873
92,767
92,1131
92,490
92,642
92,1292
92,932
92,342
92,988
92,327
92,359
92,819
92,26
92,1334
92,299
92,237
92,178
92,557
92,346
92,778
92,729
92,721
92,426
92,596
92,170
92,446
92,413
92,1190
92,1351
92,222
92,1431
92,1459
92,305
92,1117
92,447
92,119
92,1348
92,869
92,1470
92,424
92,508
92,154
92,22
92,286
92,387
92,968
92,433
92,499
92,746
92,169
92,291
92,503
92,546
92,1412
92,1130
92,659
92,16
92,1378
92,809
92,1086
92,1072
92,1299
92,158
92,1408
92,670
92,827
92,385
92,603
92,373
92,739
92,1115
92,376
92,98
92,495
92,220
92,509
92,1002
92,322
92,164
92,1096
92,1337
92,1342
92,1278
92,285
92,1282
92,886
92,462
92,655
92,77
92,689
92,619
92,1309
92,696
92,18
92,383
92,256
92,798
92,84
92,705
92,987
92,262
92,397
92,344
92,874
92,140
92,772
92,133
92,388
92,136
92,168
92,750
92,648
92,1198
92,581
92,314
92,110
92,177
92,1220
92,494
92,137
92,1194
92,1464
92,363
92,522
92,155
92,445
92,143
92,125
92,1466
92,179
92,123
92,131
92,711
92,800
92,1434
92,185
92,1125
92,1006
92,493
92,1000
92,1289
92,393
92,175
92,511
92,1260
92,430
92,416
92,1301
92,10
92,330
92,107
92,149
92,1054
92,448
92,24
92,298
92,1410
92,676
92,587
92,113
92,189
92,1123
92,1103
92,336
92,685
92,44
92,1106
92,974
92,1163
92,551
92,293
92,1364
92,152
92,668
92,1329
92,280
92,232
92,449
92,652
92,1473
92,802
92,109
92,1418
92,999
92,909
92,1316
92,302
92,311
93,307
94,73
95,280
95,14
95,160
95,1137
95,606
95,168
95,587
95,593
95,785
95,270
95,39
95,167
95,203
95,582
95,990
95,199
95,51
95,654
95,612
95,574
95,327
95,1087
95,763
95,64
95,811
95,1457
95,325
95,120
95,322
95,924
95,328
95,595
95,1045
95,997
95,1467
95,882
95,43
95,299
95,1202
95,314
95,118
95,26
95,158
95,427
95,276
95,1416
95,1167
95,813
95,680
95,408
95,1089
95,1013
95,65
95,464
95,31
95,131
95,576
95,945
95,348
95,200
95,86
95,1001
95,865
95,228
95,245
95,413
95,114
95,70
95,416
95,977
95,231
95,477
95,952
95,244
95,983
95,646
95,583
95,804
95,859
95,211
95,316
95,410
95,194
95,615
95,1205
95,196
95,171
95,16
95,1157
96,463
96,593
96,523
96,550
96,279
96,75
96,371
96,190
96,1087
96,656
96,357
96,612
96,839
96,127
96,785
96,488
96,194
96,650
96,209
96,299
96,158
96,982
96,155
96,168
96,579
96,576
96,426
96,739
96,433
96,1137
96,501
96,977
96,263
96,154
96,713
96,370
96,389
96,378
96,171
96,99
96,276
96,26
96,350
96,270
96,1115
96,416
96,316
96,341
96,995
96,436
96,464
96,552
96,348
96,176
96,479
96,275
96,767
96,242
96,293
96,143
96,704
96,322
96,262
96,494
96,314
96,1186
96,1394
96,583
96,780
96,1300
96,373
96,244
96,280
96,16
96,587
96,44
96,232
96,260
96,92
97,1167
98,240
98,10
98,130
98,18
98,327
98,367
98,1329
98,109
98,333
98,1106
98,1024
98,22
98,776
98,189
98,252
98,1125
98,671
98,445
98,143
98,1163
99,964
99,155
99,927
99,977
99,552
99,674
99,1457
99,171
99,283
99,630
99,550
99,417
99,587
99,612
99,938
99,375
99,386
99,1105
99,1407
99,854
99,231
99,75
99,279
99,334
99,811
99,190
99,528
99,873
99,739
99,413
99,1087
99,1263
99,924
99,620
99,298
99,512
99,650
99,471
99,521
99,294
99,245
99,158
99,327
99,299
99,785
99,426
99,1394
99,551
99,18
99,209
99,978
99,156
99,410
99,316
99,264
99,713
99,194
99,1202
99,576
99,494
99,656
99,464
99,479
99,70
99,154
99,433
99,510
99,215
99,291
99,219
99,824
99,176
99,66
99,603
99,76
99,477
99,1089
99,579
99,1014
99,378
99,341
99,869
99,35
99,26
99,165
99,1240
99,350
99,680
99,373
99,497
99,389
99,595
99,495
99,1115
99,96
99,220
99,425
99,280
99,114
99,348
99,105
99,244
99,416
99,198
99,168
99,780
99,16
99,371
99,314
99,131
99,275
99,322
99,127
99,436
99,260
99,756
99,767
100,792
100,73
101,1241
101,307
101,7
101,1072
101,1217
103,186
103,1369
103,1337
103,424
103,1247
103,1315
103,766
103,649
103,393
103,1251
103,24
103,1440
103,904
103,823
103,522
103,565
103,297
103,778
103,238
103,46
103,685
103,1169
103,809
103,863
103,821
103,166
104,824
104,927
104,910
104,37
104,939
104,329
104,1436
104,523
104,280
104,215
104,924
104,194
104,1167
104,326
104,792
104,901
104,60
104,236
104,192
104,1034
104,1159
104,477
104,114
104,1065
104,865
105,777
105,1263
105,539
105,541
105,583
105,1453
105,1089
105,2
105,290
105,775
105,593
105,216
105,990
105,417
105,40
105,1407
105,582
105,199
105,1105
105,408
105,369
105,158
105,95
105,75
105,910
105,574
105,357
105,351
105,190
105,279
105,114
105,811
105,550
105,325
105,602
105,683
105,528
105,604
105,488
105,630
105,312
105,653
105,419
105,704
105,347
105,616
105,443
105,200
105,1184
105,859
105,617
105,643
105,128
105,299
105,118
105,831
105,512
105,785
105,386
105,18
105,426
105,155
105,327
105,221
105,194
105,66
105,1305
105,486
105,13
105,739
105,413
105,148
105,464
105,399
105,853
105,281
105,180
105,410
105,292
105,654
105,164
105,264
105,263
105,209
105,282
105,154
105,131
105,713
105,977
105,176
105,370
105,291
105,433
105,425
105,25
105,198
105,1045
105,1326
105,171
105,1130
105,99
105,510
105,245
105,378
105,656
105,1394
105,26
105,165
105,1137
105,477
105,995
105,350
105,1115
105,603
105,235
105,495
105,220
105,416
105,228
105,579
105,396
105,170
105,982
105,151
105,1202
105,348
105,647
105,455
105,847
105,51
105,1061
105,501
105,242
105,219
105,523
105,639
105,296
105,341
105,400
105,277
105,903
105,5
105,314
105,37
105,1364
105,696
105,322
105,869
105,260
105,1240
105,758
105,344
105,189
105,126
105,497
105,525
105,576
105,316
105,168
105,780
105,392
105,244
105,16
105,160
105,595
105,293
105,518
105,494
105,1187
105,436
105,298
105,448
105,763
105,283
105,328
105,767
105,127
105,371
105,373
105,276
105,280
105,479
106,783
106,327
106,270
106,219
106,1087
106,299
106,1202
106,910
106,419
106,472
106,154
106,656
106,158
106,168
106,882
106,726
106,602
106,280
106,99
106,416
106,171
106,378
106,477
106,16
106,448
106,1130
106,75
106,865
107,652
107,22
107,445
107,433
107,255
107,809
107,1141
107,1167
107,779
107,602
107,230
107,1316
107,344
107,587
107,480
107,623
107,413
107,977
107,240
107,488
107,612
107,292
107,548
107,346
107,825
107,1408
107,130
107,696
107,630
107,363
107,299
107,541
107,260
107,1260
107,415
107,178
107,620
107,26
107,167
107,525
107,69
107,819
107,565
107,131
107,1351
107,557
107,397
107,327
107,639
107,284
107,185
107,503
107,746
107,1208
107,96
107,170
107,264
107,154
107,175
107,163
107,603
107,109
107,739
107,430
107,18
107,294
107,280
107,350
107,243
107,116
107,1115
107,416
107,220
107,226
107,1002
107,1163
107,464
107,356
107,750
107,827
107,619
107,44
107,10
107,800
107,886
107,231
107,1193
107,376
107,298
107,703
107,571
107,1348
107,168
107,245
107,494
107,179
107,579
107,137
107,522
107,189
107,256
107,275
107,143
107,293
107,581
107,357
107,1293
107,122
107,648
107,1278
107,1106
107,802
107,328
107,232
107,1364
107,177
107,1464
107,1473
107,24
107,311
107,676
108,186
108,572
108,979
109,474
109,240
109,612
109,175
109,1048
109,293
109,574
109,989
109,1131
109,1002
109,468
109,18
109,356
109,416
109,809
109,1364
109,22
109,1301
109,1334
109,449
109,1163
109,886
109,619
109,987
109,198
109,1260
109,373
109,330
109,113
109,328
109,92
110,1098
110,968
110,1267
110,1242
110,1199
110,896
110,1012
110,1255
110,1277
110,1356
110,213
110,214
110,1151
110,307
110,1395
110,1313
110,651
110,122
110,1224
110,507
110,1271
110,1144
110,876
110,1217
110,1258
110,961
110,29
110,8
110,958
110,949
110,1378
110,613
110,1241
110,368
110,642
110,1335
110,1139
110,1458
110,989
110,505
110,1118
110,788
110,755
110,934
110,883
110,146
110,603
110,1251
110,174
110,1342
110,1269
110,209
110,1004
110,1236
110,725
110,810
110,132
110,1440
110,1049
110,273
110,1180
110,208
110,1319
110,861
110,690
110,760
110,728
110,749
110,1170
110,874
110,1234
110,403
110,181
110,578
110,986
110,1103
110,1409
110,442
110,840
110,482
110,169
110,631
110,929
110,1179
110,1363
110,689
110,1372
110,1252
110,300
110,113
110,335
110,1410
110,1085
110,1473
110,152
110,143
111,1251
111,1019
111,1378
111,1148
111,1110
111,1375
111,1409
111,1271
111,664
111,1223
111,1021
111,1195
111,959
111,1109
111,1395
111,1219
111,1049
111,919
111,1276
111,1004
111,1118
111,564
111,174
111,132
111,1445
111,743
111,335
111,728
111,689
111,605
111,731
111,133
111,117
111,1078
111,1321
111,1342
111,505
111,841
111,666
111,845
111,675
111,1283
111,437
111,1103
111,1117
111,1473
112,279
112,501
112,148
112,656
112,416
112,1263
112,729
112,521
112,576
112,140
112,219
112,748
112,373
112,1187
112,135
113,1173
113,483
113,896
113,1358
113,481
113,208
113,725
113,829
113,960
113,607
113,1402
113,1231
113,1313
113,908
113,362
113,1271
113,1127
113,730
113,623
113,307
113,1048
113,1223
113,1406
113,8
113,1425
113,1163
113,247
113,1409
113,548
113,1154
113,795
113,1131
113,1049
113,209
113,605
113,878
113,1469
113,841
113,430
113,749
113,233
113,1458
113,843
113,1004
113,1319
113,1389
113,1468
113,1349
113,897
113,1234
113,1306
113,1174
113,206
113,788
113,705
113,872
113,6
113,590
113,1217
113,1092
113,340
113,1088
113,739
113,1117
113,874
113,382
113,1109
113,640
113,631
113,1321
113,346
113,603
113,649
113,1417
113,1063
113,342
